const unsigned char L6[] = {
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,29,29,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,26,26,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,26,26,0,0,0,0,0,0,25,25,25,
0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,
15,1,2,2,2,2,3,13,0,0,0,0,0,0,0,0,
15,9,10,10,10,10,11,13,0,0,0,0,0,0,0,0,
15,9,10,10,10,10,11,13,0,0,0,0,0,0,0,0
};
