const unsigned char L8[] = {
    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
    0,0,0,0,0,0,0,29,29,29,29,0,0,1,2,2,
    0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,
    0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,
    0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,
    0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,
    2,25,25,25,25,25,25,2,2,2,2,2,2,17,10,10,
    10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    };
