const unsigned char L4[] = {
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,26,26,26,26,26,26,26,26,26,26,26,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,46,46,46,46,46,46,46,46,46,46,46,
8,8,8,8,8,0,46,46,46,29,0,0,0,0,0,0,
12,12,12,12,8,46,35,46,46,36,0,0,29,29,29,29,
2,2,2,3,13,0,0,46,46,0,0,0,0,0,0,0,
10,10,10,11,13,8,8,8,8,46,46,46,46,46,0,0,
10,10,10,11,13,46,46,46,46,46,46,46,46,0,0,0,
10,10,10,11,21,12,12,46,46,46,46,12,12,12,12,12,
10,10,10,16,2,2,3,25,25,25,25,1,2,2,2,2,
10,10,10,10,10,10,16,2,2,2,2,17,10,10,10,10
};
