const unsigned char L2[] = {
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,12,0,0,0,0,29,29,0,0,0,0,0,0,0,0,
2,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,12,12,12,12,12,12,12,12,12,0,0,12,24,12,12,
2,2,2,2,2,2,2,2,2,3,25,25,1,2,2,2,
10,10,10,10,10,10,10,10,10,16,2,2,17,10,10,10
};
