const unsigned char L1[] = {
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,
0,0,0,0,0,0,0,0,0,0,0,0,15,1,2,2,
0,0,0,0,0,0,0,0,0,0,0,0,15,9,10,18,
0,0,0,0,0,0,0,0,0,0,0,0,15,9,10,11,
12,12,12,12,12,12,12,12,12,12,12,12,20,9,10,11,
2,2,2,2,2,2,2,2,2,2,2,2,2,17,10,16,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
};
