const unsigned char L10[] = {
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,13,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,13,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,13,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,13,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,13,
5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,13,
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,29,29,29,29,29,29,29,29,29,29,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
};
