const unsigned char L14[] = {
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,33,33,33,33,33,
0,0,0,0,0,0,0,0,0,0,0,33,33,32,33,33,
0,0,0,0,0,0,0,0,0,0,0,33,32,32,32,33,
0,0,0,0,0,0,0,0,0,0,0,33,33,32,33,33,
0,0,0,0,0,0,0,0,0,0,0,33,33,33,33,33,
0,0,0,0,0,0,0,0,0,0,0,33,33,33,33,33,
0,0,0,0,0,0,0,0,0,0,0,33,35,35,35,33,
0,0,0,0,0,0,0,0,0,0,0,33,35,35,35,33,
0,0,0,0,0,0,0,0,0,0,0,33,33,33,33,33,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
};
