const unsigned char L13[] = {
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,29,29,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,24,0,0,0,0,0,0,29,29,29,29,0,
29,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,
12,12,12,12,24,25,25,25,25,25,25,12,12,12,12,12,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
};
