0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,29,29,29,29,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
0,0,0,26,26,26,24,0,0,0,26,0,0,0,0,0
12,12,24,26,24,26,26,12,12,12,26,0,0,0,0,0
2,2,2,2,2,2,2,2,2,2,3,13,0,0,0,0
10,10,10,10,10,10,10,10,10,10,11,13,0,0,0,0
10,10,0,0,0,0,0,10,10,10,11,21,25,25,12,12
10,10,0,26,0,26,0,10,10,10,16,2,2,2,2,2
10,10,10,10,25,10,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
