10,10,10,10,10,11,13,0,0,0,0,0,0,0,0,0
10,10,10,10,10,11,13,0,0,0,0,0,0,0,0,0
5,5,5,5,5,6,13,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,29,29,29,29,0,0,12,12,12
0,0,0,0,0,0,0,0,0,0,0,0,15,1,2,2
0,0,0,0,0,0,0,0,0,0,0,0,15,9,10,10
0,0,0,0,0,0,0,0,0,0,0,0,15,9,10,10
12,12,25,25,25,25,25,12,12,12,12,12,20,9,10,10
2,2,2,2,2,2,2,2,2,2,2,2,2,17,10,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
